iataCode, Airport name, Location, Country
HMG,Hermannsburg Airport,"Hermannsburg, Northern Territory",Australia
HLZ,Hamilton Intl Airport,Hamilton,New Zealand
HLW,Hluhluwe Airport,Hluhluwe,South Africa
HLV,Helenvale Airport,"Helenvale, Queensland",Australia
HLT,Hamilton Airport,"Hamilton, Victoria",Australia
HLR,Hood Army Airfield,"Fort Hood / Killeen, Texas",United States
HLP,Halim Perdanakusuma Intl APT,Jakarta,Indonesia
HLN,Helena Regional Airport,"Helena, Montana",United States
HLL,Hillside Airport,"Hillside, Western Australia",Australia
HLI,Hollister Municipal Airport,"Hollister, California",United States
HLF,Hultsfred-Vimmerby Air Base,Hultsfred / Vimmerby,Sweden
HLD,Hailar Dongshan Airport,"Hailar, Inner Mongolia",China
HLC,Hill City Municipal Airport,"Hill City, Kansas",United States
HLB,Hillenbrand Industries Airport,"Batesville, Indiana",United States
HKY,Hickory Regional Airport,"Hickory, North Carolina",United States
HKV,Haskovo Malevo Airport,Haskovo,Bulgaria
HKS,Hawkins Field,"Jackson, Mississippi",United States
HKK,Hokitika Airport,Hokitika,New Zealand
HKD,Hakodate Airport,"Hakodate, Hokkaid?",Japan
HKB,Healy Lake Airport,"Healy Lake, Alaska",United States
HIW,Hiroshima West Airport,"Hiroshima, Honsh?",Japan
HIT,Hivaro Airport,Hivaro,Papua New Guinea
HIR,Honiara Intl Airport,"Honiara, Guadalcanal Island",Solomon Islands
HIP,Headingly Airport,"Headingly, Queensland",Australia
HIK,Hickam Air Force Base,"Honolulu, Hawaii",United States
HIJ,Hiroshima Airport,"Hiroshima, Honsh?",Japan
HIH,Hook Island Airport,"Hook Island, Queensland",Australia
HIG,Highbury Airport,"Highbury, Queensland",Australia
HIF,Hill Air Force Base,"Ogden, Utah",United States
HID,Horn Island Airport,"Horn Island, Queensland",Australia
HIA,Huai'an Lianshui Airport,"Huai'an, Jiangsu",China
HHZ,Hikueru Atoll Airport,Hikueru Atoll,French Polynesia
HHQ,Hua Hin Airport,Hua Hin,Thailand
HHE,Hachinohe Air Base,"Hachinohe, Honsh?",Japan
HGZ,Hog River Airport,"Hogatza, Alaska",United States
HGS,Hastings Airport,Freetown,Sierra Leone
HGH,Hangzhou Xiaoshan Intl APT,Hangzhou,China
HGD,Hughenden Airport,"Hughenden, Queensland",Australia
HFT,Hammerfest Airport,"Hammerfest, Finnmark",Norway
HFS,Hagfors Airport,Hagfors,Sweden
HFN,HornafjÃÂÃÂ¶rÃÂÃÂ°ur Airport,HÃÂÃÂ¶fn,Iceland
HFE,Hefei Luogang Intl ARPT,"Hefei, Anhui",China
HFD,Hartford-Brainard Airport,"Hartford, Connecticut",United States
HFA,Haifa ARPT (Uri Michaeli ARPT),Haifa,Israel
HEY,Hanchey Army Heliport,"Fort Rucker, Dale County, Alabama",United States
HEX,Herrera Intl APT (closed),Santo Domingo,Dominican Republic
HET,Hohhot Baita Intl ARPT,"Hohhot, Inner Mongolia",China
HES,Hermiston Municipal Airport,"Hermiston, Oregon",United States
HEO,Haelogo Airport,Haelogo,Papua New Guinea
HEM,Helsinki-Malmi Airport,Helsinki / Malmi,Finland
HEL,Helsinki Airport,Helsinki / Vantaa,Finland
HEK,Heihe Airport,"Heihe, Heilongjiang",China
HEI,Heide-BÃÂÃÂ¼sum Airport,"Heide, Schleswig-Holstein",Germany
HEH,Heho Airport,Heho,Myanmar (Burma)
HED,Herendeen Bay Airport,"Herendeen Bay, Alaska",United States
HEC,Helsinki Central Railway Station,Helsinki,Finland
HEB,Henzada Airport,Henzada,Myanmar (Burma)
HEA,Herat Airport,Herat,Afghanistan
HDY,Hat Yai Intl Airport,"Hat Yai, Songkhla Province",Thailand
HDS,Hoedspruit Airport,Hoedspruit,South Africa
HDM,Hamadan Airport,Hamadan,Iran
HDG,Handan Airport,"Handan, Hebei",China
HDD,Hyderabad Airport,Hyderabad,Pakistan
HDB,Heidelberg Airport,"Heidelberg, Baden-WÃÂÃÂ¼rttemberg",Germany
HCR,Holy Cross Airport,"Holy Cross, Alaska",United States
HCQ,Halls Creek Airport,"Halls Creek, Western Australia",Australia
HCN,Hengchun Airport,Hengchun,Taiwan
HCJ,Hechi Airport,"Hechi, Guangxi",China
HCA,Howard County Airport,"Big Spring, Texas",United States
HBX,Hubli Airport,Hubli,India
HBT,Hambantota Sea Plane Base,Hambantota,Sri Lanka
HBR,Hobart Municipal Airport,"Hobart, Oklahoma",United States
HBI,Harbour Island Airport,Harbour Island,Bahamas
HBD,Habi Airport,Habi,Papua New Guinea
HBA,Hobart Airport,"Hobart, Tasmania",Australia
HAZ,Hatzfeldthaven Airport,Hatzfeldthaven,Papua New Guinea
HAY,Haycock Airport,"Haycock, Alaska",United States
HAX,Hatbox Field,"Muskogee, Oklahoma",United States
HAW,Haverfordwest Aerodrome,"Haverfordwest, Wales",United Kingdom
HAU,"Haugesund Airport, KarmÃÂÃÂ¸y",Haugesund / KarmÃÂÃÂ¸y,Norway
HAT,Heathlands Airport,"Heathlands, Queensland",Australia
HAS,Ha'il Regional Airport,Ha'il,Saudi Arabia
HAQ,Hanimaadhoo Airport,"Hanimaadhoo, Haa Dhaalu Atoll",Maldives
HAM,Hamburg ARPT (FuhlsbÃÂÃÂ¼ttel ARPT),Hamburg / FuhlsbÃÂÃÂ¼ttel,Germany
HAL,Halali Airport,Halali,Namibia
HAK,Haikou Meilan Intl ARPT,"Haikou, Hainan",China
HAJ,Hannover Airport,"Hanover, Lower Saxony",Germany
HAF,Half Moon Bay Airport,"Half Moon Bay, California",United States
HAD,Halmstad Airport,Halmstad,Sweden
HAA,Hasvik Airport,Hasvik,Norway
GYD,Heydar Aliyev Intl ARPT ,Baku,Azerbaijan
GTW,HoleÃÂÃÂ¡ov Airport,"HoleÃÂÃÂ¡ov, ZlÃÂÃÂ­n",Czech Republic
FLN,HercÃÂÃÂ­lio Luz Intl ARPT,"FlorianÃÂÃÂ³polis, Santa Catarina",Brazil
FAR,Hector Intl Airport,"Fargo, North Dakota",United States
EVE,"Harstad/Narvik Airport, Evenes",Evenes,Norway
EUN,Hassan I Airport,El AaiÃÂÃÂºn (Laayoune),Morocco
ENE,H. Hasan Aroeboesman Airport,"Ende, Flores",Indonesia
DUC,Halliburton Field,"Duncan, Oklahoma",United States
DOH,Hamad Intl Airport,Doha,Qatar
CUR,Hato Intl Airport,"Willemstad, CuraÃÂÃÂ§ao",Kingdom of the Netherlands
CTD,Herrera Alonso Valderrama ARPT,ChitrÃÂÃÂ©,Panama
CMX,Houghton County Memorial Airport,"Hancock, Michigan",United States
CEG,Hawarden ARPT (Chester ARPT),"Chester, England",United Kingdom
CDH,Harrell Field,"Camden, Arkansas",United States
BVK,Huacaraje Airport,Huacaraje,Bolivia
BTH,Hang Nadim Airport,"Batam, Riau Islands, Sumatra",Indonesia
BLP,Huallaga Airport,Bellavista,Peru
BLO,Hjaltabakki Airport,BlÃÂÃÂ¶nduÃÂÃÂ³s,Iceland
BLB,Howard Airport,Balboa,PanamÃÂÃÂ¡
BHB,Hancock County-Bar Harbor ARPT,"Bar Harbor, Maine",United States
BGD,Hutchinson County Airport,"Borger, Texas",United States
BDO,Hussein Sastranegara Airport,Bandung,Indonesia
ASL,Harrison County Airport,"Marshall, Texas",United States
ALG,Houari Boumediene Airport,Algiers,Algeria
ABU,Haliwen Airport,Atambua,Indonesia
ZGU,Gaua Airport,"Gaua, Torba",Vanuatu
ZGS,Gethsemani Airport,"Gethsemani, Quebec",Canada
ZGI,Gods River Airport,"Gods River, Manitoba",Canada
ZGG,Glasgow Central Station,,Scotland
ZGF,Grand Forks Airport,"Grand Forks, British Columbia",Canada
ZFQ,Gare de Bordeaux Saint-Jean,Bordeaux,France
ZFJ,Gare de Rennes,,France
ZEU,GÃÂÃÂ¶ttingen Railway Station,GÃÂÃÂ¶ttingen,Germany
YZE,Gore Bay-Manitoulin Airport,"Gore Bay, Ontario",Canada
YQX,Gander Intl APT / CFB Gander,"Gander, Newfoundland",Canada
YQU,Grande Prairie Airport,"Grande Prairie, Alberta",Canada
YND,Gatineau-Ottawa Executive ARPT,"Gatineau, Quebec",Canada
YHK,Gjoa Haven Airport,"Gjoa Haven, Nunavut",Canada
YGZ,Grise Fiord Airport,"Grise Fiord, Nunavut",Canada
YGX,Gillam Airport,"Gillam, Manitoba",Canada
YGQ,Geraldton  Airport,"Geraldton, Ontario",Canada
YGO,Gods Lake Narrows Airport,"Gods Lake Narrows, Manitoba",Canada
YGN,Greenway Sound Airport,"Greenway Sound, British Columbia",Canada
YGM,Gimli Industrial Park Airport,"Gimli, Manitoba",Canada
YGG,Ganges Water Aerodrome,"Ganges, British Columbia",Canada
YGE,Gorge Harbour Airport,"Gorge Harbour, British Columbia",Canada
YGC,Grande Cache Airport,"Grande Cache, Alberta",Canada
YGA,Gagnon Airport,"Gagnon, Quebec",Canada
YAI,General Bernardo O'Higgins ARPT,"ChillÃÂÃÂ¡n, ÃÂÃÂuble",Chile
XZV,Gare de Toulon,Toulon,France
XZI,Gare de Lorraine TGV,MetzÃÂ¢ÃÂÃÂNancy, France
XYD,Gare de Lyon-Part-Dieu,Lyon,France
XWL,Gothenburg Central Station,,Sweden
XWG,Gare de Strasbourg,,France
XRF,Gare de Marseille Saint-Charles,Marseille,France
XPJ,Gare de Montpellier Saint-Roch,Montpellier,France
XPG,Gare du Nord,Paris,France
XJY,Gare de Massy TGV,Massy,France
XIZ,Gare de Champagne-Ardenne TGV,Reims,France
XIA,Guelph Central Station,,Canada
XGL,Granville Lake Airport,"Granville Lake, Manitoba",Canada
XGG,Gorom Gorom Airport,Gorom Gorom,Burkina Faso
XGB,Gare Montparnasse,Paris,France
XGA,Gaoua Airport,Gaoua,Burkina Faso
XFF,Gare de Calais-FrÃÂÃÂ©thun,Calais,France
XES,Grand Geneva Resort Airport,"Lake Geneva, Wisconsin",United States
XDB,Gare de Lille Europe,Lille,France
XCG,Gare de Cagnes-sur-Mer,Cagnes-sur-Mer,France
XAT,Gare d'Antibes,Antibes,France
WJF,General William J. Fox Airfield,"Lancaster, California",United States
WCA,Gamboa Airport,Castro,Chile
WAY,Greene County Airport,"Waynesburg, Pennsylvania",United States
VOG,Gumrak Airport,Volgograd,Russia
VIN,Gavryshivka Intl,Vinnytsia,Ukraine
VER,General Heriberto Jara Intl APT,"Veracruz, Veracruz",Mexico
VDM,Gobernador Edgardo Castello ARPT,Viedma,Argentina
UVA,Garner Field,"Uvalde, Texas",United States
TOB,Gamal Abdel Nasser Airport,Tobruk,Libya
TME,Gabriel Vargas Santos Airport,"Tame, Arauca",Colombia
SVC,Grant County Airport,"Silver City, New Mexico",United States
SRX,Gardabya Airport,Sirte,Libya
SNI,Greenville/Sinoe Airport,Greenville,Liberia
SNC,General Ulpiano Paez Airport,Salinas,Ecuador
SLU,George F.L.Charles Airport,Castries,Saint Lucia
SKY,Griffing Sandusky Airport,"Sandusky, Ohio",United States
SEE,Gillespie Field,"San Diego / El Cajon, California",United States
SBH,Gustaf III Airport,"Gustavia, Saint BarthÃÂÃÂ©lemy",Saint BarthÃÂÃÂ©lemy
ROC,Greater Rochester Intl APT,"Rochester, New York",United States
RME,Griffiss Airpark,"Rome, New York",United States
RIL,Garfield County Regional Airport,"Rifle, Colorado",United States
REX,GENERAL Lucio Blanco Intl APT,Reynosa,Mexico
REC,Guararapes Intl Airport,Recife,Brazil
RDR,Grand Forks Air FORCE Base,"Grand Forks, North Dakota",United States
QYD,Gdynia-Babie Do?y Airport,Gdynia,Poland
QUS,Gusau Airport,Gusau,Nigeria
QUG,Goodwood Airfield,"Chichester, England",United Kingdom
QJZ,Gare de Nantes,,France
QGU,Gifu Airport,Gifu,Japan
QGA,Guaira Airport,"GuaÃÂÃÂ­ra, ParanÃÂÃÂ¡",Brazil
PUS,Gimhae Intl Airport,Busan,South Korea
PTP,Guadeloupe PÃÂÃÂ´le CaraÃÂÃÂ¯bes ARPT,Pointe-ÃÂÃÂ -Pitre,Guadeloupe
PSA,Galileo Galilei Airport,Pisa,Italy
PPN,Guillermo LeÃÂÃÂ³n Valencia Airport,PopayÃÂÃÂ¡n,Colombia
PMH,Greater Portsmouth Regional ARPT,"Portsmouth, Ohio",United States
PIK,Glasgow Prestwick Intl APT,"Prestwick, Scotland",United Kingdom
PIA,Greater Peoria Regional Airport,"Peoria, Illinois",United States
PGS,Grand Canyon Caverns Airport,"Peach Springs, Arizona",United States
PBF,Grider Field,"Pine Bluff, Arkansas",United States
OSB,Grand Glaize-Osage Beach Airport,"Osage Beach, Missouri",United States
OOL,Gold Coast Airport,"Coolangatta, Queensland",Australia
OKS,Garden County Airport,"Oshkosh, Nebraska",United States
NOT,Gnoss Field,"Novato, California",United States
MZT,GENERAL Rafael Buelna Intl APT,"MazatlÃÂÃÂ¡n, Sinaloa",Mexico
MWH,GRANT County Intl ARPT,"Moses Lake, Washington",United States
MUW,Ghriss Airport,Ghriss,Algeria
MKE,GENERAL Mitchell Intl APT,"Milwaukee, Wisconsin",United States
MCH,GENERAL Serrano APT (Machala APT),Machala,Ecuador
LWB,Greenbrier Valley Airport,"Lewisburg, West Virginia",United States
LTD,Ghadames Airport,Ghadames,Libya
LPA,Gran Canaria Intl ARPT,"Las Palmas, Canary Islands",Spain
LKA,Gewayenta Airport,Larantuka,Indonesia
LHK,Guanghua Airport,"Guanghua, Hubei",China
LGT,Gaviotas Airport,"Gaviotas, Vichada",Colombia
LCE,GolosÃÂÃÂ³n Intl Airport,La Ceiba,Honduras
KWL,Guilin Liangjiang Intl APT,"Guilin, Guangxi",China
KWJ,Gwangju Airport,Gwangju (Kwangju),South Korea
KWE,Guiyang Longdongbao Intl APT,"Guiyang, Guizhou",China
KVD,Gyandzha Airport,Ganja,Azerbaijan
KUV,Gunsan Airport,Gunsan,South Korea
KOW,Ganzhou Huangjin Airport,"Ganzhou, Jiangxi",China
KLF,Grabtsevo Airport,Kaluga,Russia
KGZ,Glacier Creek Airport,"Glacier Creek, Alaska",United States
KGX,Grayling Airport,"Grayling, Alaska",United States
KAG,Gangneung Airbase,Kangnung (Gangneung),South Korea
JGX,Glendale Heliport,"Glendale, California",United States
JGP,Greenway Plaza Heliport,"Houston, Texas",United States
JGL,Galleria Heliport,"Marietta, Georgia",United States
JGE,Geoje Airport,Geoje,South Korea
JGC,Grand Canyon Heliport,"Grand Canyon, Arizona",United States
IWD,Gogebic-Iron County Airport,"Ironwood, Michigan",United States
IKK,Greater Kankakee Airport,"Kankakee, Illinois",United States
IES,GÃÂÃÂ¶hlis Airport,Riesa,Germany
IAH,George Bush Intercontinental ARPT,"Houston, Texas",United States
HTI,Great Barrier Reef Airport,"Hamilton Island, Queensland",Australia
GZI,Ghazni Airport,Ghazni,Afghanistan
GYY,Gary/Chicago Intl ARPT,"Gary, Indiana",United States
GYS,Guangyuan Airport,"Guangyuan, Sichuan",China
GYP,Gympie Airport,"Gympie, Queensland",Australia
GYI,Gisenyi Airport,Gisenyi,Rwanda
GYA,GuayaramerÃÂÃÂ­n Airport,GuayaramerÃÂÃÂ­n,Bolivia
GXY,Greeley-Weld County Airport,"Greeley, Colorado",United States
GXH,Gannan Xiahe Airport,"Xiahe, Gansu",China
GWY,Galway Airport,Galway,Ireland
GWV,Glendale Fokker Field,"Glendale, West Virginia",United States
GWS,Glenwood Springs Municipal ARPT,"Glenwood Springs, Colorado",United States
GWO,Greenwood-Leflore Airport,"Greenwood, Mississippi",United States
GWN,Gnarowein Airport,Gnarowein,Papua New Guinea
GWL,Gwalior Airport,Gwalior,India
GWD,Gwadar Airport,Gwadar,Pakistan
GWA,Gwa Airport,Gwa,Myanmar (Burma)
GVX,GÃÂÃÂ¤vle-Sandviken Airport,GÃÂÃÂ¤vle-Sandviken,Sweden
GVP,Greenvale Airport,"Greenvale, Queensland",Australia
GVI,Green River Airport,Green River,Papua New Guinea
GVE,Gordonsville Municipal Airport,"Gordonsville, Virginia",United States
GUZ,Guarapari Airport,"Guarapari, EspÃÂÃÂ­rito Santo",Brazil
GUY,Guymon Municipal Airport,"Guymon, Oklahoma",United States
GUX,Guna Airport,Guna,India
GUU,GrundarfjÃÂÃÂ¶rÃÂÃÂ°ur Airport,GrundarfjÃÂÃÂ¶rÃÂÃÂ°ur,Iceland
GUS,Grissom Air Reserve Base,"Peru, Indiana",United States
GUR,Gurney Airport,Alotau,Papua New Guinea
GUQ,Guanare Airport,Guanare,Venezuela
GUP,Gallup Municipal Airport,"Gallup, New Mexico",United States
GUL,Goulburn Airport,"Goulburn, New South Wales",Australia
GUJ,Guaratingueta Airport,"Guaratingueta, SÃÂÃÂ£o Paulo",Brazil
GUI,Guiria Airport,Guiria,Venezuela
GUH,Gunnedah Airport,"Gunnedah, New South Wales",Australia
GUG,Guari Airport,Guari,Papua New Guinea
GUE,Guriaso Airport,Guriaso,Papua New Guinea
GUD,Goundam Airport,Goundam,Mali
GTY,Gettysburg Regional Airport,"Gettysburg, Pennsylvania",United States
GTT,Georgetown Airport,"Georgetown, Queensland",Australia
GTS,Granite Downs Airport,"Granite Downs, South Australia",Australia
GTN,Glentanner Aerodrome,Mount Cook,New Zealand
GTG,Grantsburg Municipal Airport,"Grantsburg, Wisconsin",United States
GTF,Great Falls Intl ARPT,"Great Falls, Montana",United States
GTC,Green Turtle Airport,Green Turtle,Bahamas
GTB,Genting Airport,Genting,Malaysia
GTA,Gatokae Airport,Gatokae,Solomon Islands
GST,Gustavus Airport,"Gustavus, Alaska",United States
GSR,Gardo Airport,Gardo,Somalia
GSM,Gheshm Airport,Gheshm,Iran
GSI,Guadalcanal Airport,Guadalcanal,Solomon Islands
GSH,Goshen Municipal Airport,"Goshen, Indiana",United States
GRZ,Graz Airport (Thalerhof Airport),Graz,Austria
GRY,GrÃÂÃÂ­msey Airport,GrÃÂÃÂ­msey,Iceland
GRX,Granada JaÃÂÃÂ©n Airport,Granada,Spain
GRW,Graciosa Island Airport,"Graciosa Island, Azores",Portugal
GRV,Grozny Airport,Grozny,Russia
GRU,Guarulhos Intl Airport,"Guarulhos, SÃÂÃÂ£o Paulo",Brazil
GRT,Gujrat Airport,Gujrat,Pakistan
GRS,Grosseto ARPT (Baccarini ARPT),Grosseto,Italy
GRR,Gerald R. Ford Intl ARPT,"Grand Rapids, Michigan",United States
GRQ,Groningen Airport Eelde,Groningen / Eelde,Netherlands
GRP,Gurupi Airport,"Gurupi, GoiÃÂÃÂ¡s",Brazil
GRO,Girona-Costa Brava Airport,Girona,Spain
GRN,Gordon Municipal Airport,"Gordon, Nebraska",United States
GRM,Grand Marais/Cook County Airport,"Grand Marais, Minnesota",United States
GRL,Garasa Airport,Garasa,Papua New Guinea
GRJ,George Airport,George,South Africa
GRH,Garuahi Airport,Garuahi,Papua New Guinea
GRG,Gardez Airport,Gardez,Afghanistan
GRF,Gray Army Airfield (Fort Lewis),"Tacoma, Washington",United States
GRE,Greenville Airport,"Greenville, Illinois",United States
GRD,Greenwood County Airport,"Greenwood, South Carolina",United States
GRC,Grand Cess Airport,Grand Cess,Liberia
GRA,Gamarra Airport,Gamarra,Colombia
GQQ,Galion Municipal Airport,"Galion, Ohio",United States
GPO,General Pico Airport,"General Pico, La Pampa",Argentina
GPN,Garden Point Airport,"Pirlangimpi, Northern Territory",Australia
GPL,GuÃÂÃÂ¡piles Airport,GuÃÂÃÂ¡piles,Costa Rica
GPI,Guapi Airport,Guapi,Colombia
GOZ,Gorna Oryahovitsa Airport,Gorna Oryahovitsa,Bulgaria
GOU,Garoua Intl Airport,Garoua,Cameroon
GOT,Gothenburg-Landvetter Airport,Gothenburg,Sweden
GOS,Gosford Airport,"Gosford, New South Wales",Australia
GOR,Gore Airport,Gore,Ethiopia
GOQ,Golmud Airport,"Golmud, Qinghai",China
GOP,Gorakhpur Airport,Gorakhpur,India
GOO,Goondiwindi Airport,"Goondiwindi, Queensland",Australia
GON,Groton-New London Airport,"Groton, Connecticut",United States
GOM,Goma Airport,Goma,Democratic Republic of the Congo
GOL,Gold Beach Municipal Airport,"Gold Beach, Oregon",United States
GOI,Goa Intl APT (Dabolim APT),"Dabolim, Goa",India
GOG,Gobabis Airport,Gobabis,Namibia
GOF,Goodfellow Air Force Base,"San Angelo, Texas",United States
GOE,Gonalia Airport,Gonalia,Papua New Guinea
GOC,Gora Airport,Gora,Papua New Guinea
GNZ,Ghanzi Airport,Ghanzi,Botswana
GNV,Gainesville Regional Airport,"Gainesville, Florida",United States
GNU,Goodnews Airport,"Goodnews, Alaska",United States
GNT,Grants-Milan Municipal Airport,"Grants, New Mexico",United States
GNN,Ghinnir Airport,Ghinnir,Ethiopia
GNM,Guanambi Airport,"Guanambi, Bahia",Brazil
GNG,Gooding Municipal Airport,"Gooding, Idaho",United States
GNB,Grenoble-IsÃÂÃÂ¨re Airport,Grenoble,France
GMU,Greenville Downtown Airport,"Greenville, South Carolina",United States
GMT,Granite Mountain Air Station,"Granite Mountain, Alaska",United States
GMS,GuimarÃÂÃÂ£es Airport,"GuimarÃÂÃÂ£es, MaranhÃÂÃÂ£o",Brazil
GMP,Gimpo Intl APT (Kimpo APT),Seoul,South Korea
GMN,Greymouth Airport,Greymouth,New Zealand
GMM,Gamboma Airport,Gamboma,Republic of the Congo
GMI,Gasmata Airport,Gasmata Island,Papua New Guinea
GME,Gomel Airport,Gomel,Belarus
GMC,Guerima Airport,Guerima,Colombia
GMB,Gambela Airport,Gambela,Ethiopia
GMA,Gemana Airport,Gemana,Democratic Republic of the Congo
GLZ,Gilze-Rijen Air Base,Breda,Netherlands
GLY,Goldsworthy Airport,"Goldsworthy, Western Australia",Australia
GLX,Gamarmalamo ARPT (Galela ARPT),"Galela, North Maluku",Indonesia
GLW,Glasgow Municipal Airport,"Glasgow, Kentucky",United States
GLV,Golovin Airport,"Golovin, Alaska",United States
GLT,Gladstone Airport,"Gladstone, Queensland",Australia
GLR,Gaylord Regional Airport,"Gaylord, Michigan",United States
GLP,Gulgubip Airport,Gulgubip,Papua New Guinea
GLO,Gloucester Airport,"Gloucester / Cheltenham, England",United Kingdom
GLN,Goulimime Airport,Goulimime,Morocco
GLM,Glenormiston Airport,"Glenormiston, Queensland",Australia
GLL,"Gol Airport, Klanten",Gol,Norway
GLK,Galcaio Airport,Galcaio,Somalia
GLI,Glen Innes Airport,"Glen Innes, New South Wales",Australia
GLG,Glengyle Airport,"Glengyle, Queensland",Australia
GLF,Golfito Airport,Golfito,Costa Rica
GLE,Gainesville Municipal Airport,"Gainesville, Texas",United States
GLC,Geladi Airport,Geladi,Ethiopia
GLA,Glasgow Intl Airport,"Glasgow, Scotland",United Kingdom
GKT,Gatlinburg-Pigeon Forge Airport,"Sevierville, Tennessee",United States
GKN,Gulkana Airport,"Gulkana, Alaska",United States
GKL,Great Keppel Island Airport,"Great Keppel Island, Queensland",Australia
GKH,Gorkha Airport,Gorkha,Nepal
GKD,GÃÂÃÂ¶kÃÂÃÂ§eada Airport,GÃÂÃÂ¶kÃÂÃÂ§eada,Turkey
GKA,Goroka Airport,Goroka,Papua New Guinea
GJR,GjÃÂÃÂ¶gur Airport,GjÃÂÃÂ¶gur,Iceland
GJM,Guajara-Mirim Airport,"Guajara-Mirim, RondÃÂÃÂ´nia",Brazil
GJA,Guanaja Airport,"Guanaja, Bay Islands",Honduras
